STYLE CODE,CATEGORY,MRP,SEASON,FIT,SLEEVE,PATTERN,Denim Wash,COLOR,FABRIC COMPOSITION,NSQ,AVAIL,ST%,FPST RATING
FMJEN0893,Jeans,1999,SS,JACKSON : Skinny,,Washed Black,Basic,Black,82% Cotton ; 16% Polyester ; 2% Spandex,258,605,0.42644628099173554,AVERAGE
FMJEN0859,Jeans,2399,SS,MANKLE : Relaxed Tapered + Crop,,Mid Wash,Basic Plus,Blue,99% Cotton 1% Elastane  ,389,905,0.4298342541436464,AVERAGE
FMJEN0861,Jeans,1999,SS,MANKLE : Relaxed Tapered + Crop,,Light Wash,Fashion,Blue,"99.3% Cotton, 0.7% Elastane.",346,737,0.4694708276797829,AVERAGE
FMJEN0897,Jeans,2799,SS,JACKSON : Skinny,,Light Wash,Basic Plus,Blue,"65% COTTON,20 POLY,14 TENSIL,1% LYCRA",495,927,0.5339805825242718,FAST MOVING
FMJEN0847,Jeans,2599,SS,JACKSON : Skinny,,Dark Wash,Basic Plus,Blue,84% Cotton 14% Polyester 2% Elastane,177,662,0.2673716012084592,SLOW MOVING
FMJEN0890,Jeans,2399,SS,JACKSON : Skinny,,Light Wash,Fashion,Blue Grey,99% Cotton 1% Elastane  ,133,290,0.4586206896551724,AVERAGE
FMJEN0889,Jeans,2399,SS,JACKSON : Skinny,,Grey,Basic Plus,Grey,99% Cotton 1% Elastane  ,196,685,0.28613138686131384,SLOW MOVING
FMJEN0879,Jeans,2399,SS,JACKSON : Skinny,,Dark Wash,Basic Plus,Blue,83% cotton +15 poly + 2% Elastane,113,349,0.3237822349570201,SLOW MOVING
FMJEN0878,Jeans,2599,SS,JACKSON : Skinny,,Light Wash,Fashion,Blue,84% Cotton 14% Polyester 2% Elastane,251,732,0.34289617486338797,SLOW MOVING
FMJEN0843,Jeans,2399,SS,Freddie - Slim Straight,,Dark Wash,Basic Plus,Blue,85% Cotton 13% Polyester 2% Elastane,193,235,0.8212765957446808,FAST MOVING
FMJEN0837,Jeans,2599,SS,Slash/Michael - Slim Tapered,,Black,Rinse,Black,CT/EL:98.3/1.7,725,1067,0.6794751640112465,FAST MOVING
FMJEN0815,Jeans,2399,SS,Slash/Michael - Slim Tapered,,Dark Wash,Fashion,Blue,71.20 cotton+27.1 Poly+1.70 Spandex,142,266,0.5338345864661654,FAST MOVING
FMJEN0824,Jeans,2399,SS,Freddie - Slim Straight,,Washed Black,Basic,Black,89% cotton +29.5 poly +1.55 lycra,412,632,0.6518987341772152,FAST MOVING
FMJEN0818,Jeans,2399,SS,Slash/Michael - Slim Tapered,,Light Wash,Fashion,Blue,Cotton poly elastance,348,866,0.4018475750577367,AVERAGE
FMJEN0822,Jeans,1999,SS,Slash/Michael - Slim Tapered,,Light Wash,Fashion,Blue,90.4% cotton+4.30 Lyocell+1% spandex,388,711,0.5457102672292545,FAST MOVING
FMJEN0825,Jeans,2399,SS,Slash/Michael - Slim Tapered,,Grey,Basic Plus,Grey,89% cotton +29.5 poly +1.55 lycra,200,308,0.6493506493506493,FAST MOVING
FMJEN0826,Jeans,2399,SS,Slash/Michael - Slim Tapered,,Washed Black,Basic,Black,89% cotton +29.5 poly +1.55 lycra,281,467,0.6017130620985011,FAST MOVING
FMJEN0830,Jeans,2399,SS,Slash/Michael - Slim Tapered,,Blue Black,Basic,Blue Black,Cotton poly elastance,516,801,0.6441947565543071,FAST MOVING
FMJEN0832,Jeans,1999,SS,Slash/Michael - Slim Tapered,,Rinse,Rinse,Blue Black,Cotton poly elastance,424,831,0.5102286401925391,FAST MOVING
FMJEN0834,Jeans,1999,SS,MANKLE : Relaxed Tapered + Crop,,Mid Wash,Fashion,Blue Grey,70%cotton+28.2 Poly+1.8% Spandex,326,691,0.4717800289435601,AVERAGE
FMJEN0883,Jeans,2799,SS,BRUCE : Bootcut,,Light Wash,Fashion,Blue,56% COTTON+25% POLY+18% VISCOSE+1%ELASTANCE,154,426,0.3615023474178404,AVERAGE
FMJEN0831,Jeans,2599,SS,Freddie - Slim Straight,,Dark Wash,Fashion,Blue,60% COTTON+24% POLYESTER+10%VISCOSE+6%ELASTANE,559,744,0.7513440860215054,FAST MOVING
FMJEN0814,Jeans,1999,SS,MANKLE : Relaxed Tapered + Crop,,Rinse,Rinse,Blue,76% COTTON+20% POLY+3% VISCOSE+1%ELASTANCE,372,876,0.4246575342465753,AVERAGE
FMJEN0468,Jeans,2299,SS,Slash/Michael - Slim Tapered,,Rinse,Rinse,Blue,"62Co, 38Li",265,508,0.5216535433070866,FAST MOVING
FMJEN0494,Jeans,2299,SS,JACKSON : Skinny,,Colored,Basic,Colored,"62Co, 38Li",295,773,0.3816300129366106,AVERAGE
FMJEN0590,Jeans,2999,SS,Jogger Fit,,Blue Black,Basic,Blue Black,CT/PY/TNCL/EL: 72.7/15/10.8/1.5,167,366,0.4562841530054645,AVERAGE
FMJEN0596,Jeans,2999,SS,Slash/Michael - Slim Tapered,,Blue Black,Basic,Blue Black,CT/PY/TNCL/EL: 72.7/15/10.8/1.5,328,639,0.513302034428795,FAST MOVING
FMJEN0631,Jeans,2999,SS,Slash/Michael - Slim Tapered,,Blue Black,Basic,Blue Black,CT/PY/TNCL/EL: 72.7/15/10.8/1.5,184,379,0.48548812664907653,AVERAGE
FMSHT0968,Shirts,2299,SS,REGULAR,FS,Solid,,Yellow,"62Co, 38Li",215,694,0.30979827089337175,SLOW MOVING
FMSHT0970,Shirts,2299,SS,REGULAR,FS,Solid,,Blue,"62Co, 38Li",258,689,0.37445573294629897,SLOW MOVING
FMSHT0972,Shirts,2299,SS,REGULAR,FS,Solid,,Brown,"62Co, 38Li",261,482,0.5414937759336099,AVERAGE
FMSHT0973,Shirts,2299,SS,REGULAR,FS,Solid,,Purple,"62Co, 38Li",344,764,0.450261780104712,AVERAGE
FMJEN0615,Jeans,3499,SS,Slash/Michael - Slim Tapered,,Mid Wash,Basic Plus,Blue,60% COTTON+24% POLYESTER+10%VISCOSE+6%ELASTANE,51,303,0.16831683168316833,SLOW MOVING
FMJEN0618,Jeans,3499,SS,Slash/Michael - Slim Tapered,,Mid Wash,Basic Plus,Blue,60% COTTON+24% POLYESTER+10%VISCOSE+6%ELASTANE,35,271,0.12915129151291513,SLOW MOVING
FMJEN0632,Jeans,2999,SS,Slash/Michael - Slim Tapered,,Black,Rinse,Black,CT/PY/TNCL/EL: 72.7/15/10.8/1.5,76,342,0.2222222222222222,SLOW MOVING
FMSHT0901,Shirts,1999,SS,REGULAR,FS,Checks,,Multi,100% Cotton,370,480,0.7708333333333334,FAST MOVING
